identity,emotion,sentence_id,vc_system,lipsync_system,output_video,lse_c,lse_d,avsu,avsm,lmd,ssim,cpbd,wavlm_sim,mel_sim,wer
George,neutral,c01,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/George_neutral_c01.mp4,0.38256797968499967,0.4710084321609386,0.009454183075618619,0.08437651911226011,5.148379260422167,0.9254511799642432,36.75421311117512,0.9187366962432861,0.017492709681391716,nan
George,neutral,c02,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/George_neutral_c02.mp4,0.19012185927083636,0.7440428000718468,0.074081454936099,0.09104854384072367,4.417518846711488,0.9306290584924244,38.01324939899742,0.9547325372695923,0.06134849041700363,0.14285714285714285
George,emotional,c01,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/George_emotional_c01.mp4,0.333330963597135,0.5965596086340657,-0.056520872593712794,0.11505018126517268,4.914785228723756,0.924569794301242,32.8472506057733,0.8988957405090332,0.05268111079931259,0.0
George,emotional,c02,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/George_emotional_c02.mp4,0.351040792260033,0.5246953542184112,-0.11729962085084496,0.05528729675957676,6.21954908825792,0.9196192494351126,35.863300909298125,0.8171222805976868,0.06836535781621933,0.0
Jordi,neutral,c01,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Jordi_neutral_c01.mp4,0.39117550046978716,0.5170388615099961,0.0869800468966112,0.0003926028209998572,4.1223690675022615,0.8908418554866432,152.96297226073065,0.9530729055404663,0.10009646415710449,0.0
Jordi,neutral,c02,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Jordi_neutral_c02.mp4,0.2510656698506193,0.6873183255502737,0.014737741268610747,0.04141170663475058,3.842653597114534,0.8880226233440942,145.2029683396166,0.836303174495697,0.10527235269546509,0.16666666666666666
Jordi,emotional,c01,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Jordi_emotional_c01.mp4,0.19949747205490753,0.7002804861174039,-0.10314905291907611,0.24031770811149328,5.878866493882988,0.8882601532391688,147.79585602788953,0.9160071611404419,0.023195212706923485,0.0
Jordi,emotional,c02,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Jordi_emotional_c02.mp4,0.276624794870552,0.6296947570873186,-0.1212369040160398,0.027588310577498817,6.036474046758059,0.8851811123088059,160.45325747649073,0.8181909918785095,0.02608129195868969,0.0
Lisset,neutral,c01,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Lisset_neutral_c01.mp4,0.2956194339986431,0.6459365068802541,0.029850012137717298,0.020567096479128286,3.48780626646498,0.9146125317491554,69.96870493962719,0.9266829490661621,0.006790168583393097,0.5
Lisset,neutral,c02,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Lisset_neutral_c02.mp4,0.4082112350059882,0.49006739289252965,-0.042571355340314115,0.0046445940793108376,3.994337927560851,0.9139614186461651,72.89245823416174,0.9494377970695496,0.018088791519403458,0.125
Lisset,emotional,c01,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Lisset_emotional_c01.mp4,0.37282212099687906,0.4795040357531386,-0.15901765095974021,0.07671723820829941,3.084896493766858,0.9201247154305712,40.64478340823922,0.9225150942802429,0.24425862729549408,0.0
Lisset,emotional,c02,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Lisset_emotional_c02.mp4,0.217676119456741,0.6522460493593221,0.09446573269712243,0.019514431676599206,5.07730237417819,0.9137891716658263,49.58812418209215,0.9355993270874023,0.0385841429233551,0.0
Maisa,neutral,c01,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Maisa_neutral_c01.mp4,0.169988128787682,0.8047954202941157,0.006973471303841806,0.16071142941683628,6.053651020125361,0.9258942233845379,96.07466388296383,0.8785156011581421,0.03250695392489433,0.0
Maisa,neutral,c02,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Maisa_neutral_c02.mp4,0.4928191060966489,0.34696188110588466,-0.3447846306812794,0.09388514241738005,2.5099308348964096,0.9406386891731807,91.2524150921248,0.8876104950904846,0.04730931296944618,0.0
Maisa,emotional,c01,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Maisa_emotional_c01.mp4,0.37489815084675526,0.3553051055637392,-0.09030618347680014,0.13772498822770352,3.8219519255362346,0.9231688141078527,156.15233917991517,0.8283113837242126,0.030255701392889023,0.0
Maisa,emotional,c02,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Maisa_emotional_c02.mp4,0.37855288752739824,0.5050575786079571,0.12497279803168554,0.1578648755185667,3.2761803927945317,0.9187018550713398,157.76836267703393,0.8979202508926392,0.003330368548631668,1.0
Selene,neutral,c01,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Selene_neutral_c01.mp4,0.3370756118180812,0.5411715107650203,0.21249010519024059,0.13592070601239173,3.2040101470506746,0.9386429941142436,89.56051633445195,0.8836159706115723,0.004935263190418482,1.0
Selene,neutral,c02,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Selene_neutral_c02.mp4,0.28653032359479497,0.6576036895321695,0.09789830334233954,0.10559926148055948,3.2043423714883956,0.9382073371399535,76.50985902982086,0.8469751477241516,0.026194702833890915,1.0
Selene,emotional,c01,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Selene_emotional_c01.mp4,0.31723189339277047,0.597874879454086,-0.14595545167475896,0.023549354751003032,4.11433596962842,0.9319222518241914,92.05286084144058,0.921355128288269,0.019747842103242874,0.0
Selene,emotional,c02,xtts_v2,wav2lip,data/generated/xtts_v2/wav2lip/Selene_emotional_c02.mp4,0.25324965150073175,0.7076931179801853,0.07630986335834038,0.2020953677703039,3.8447056524682615,0.934041752702637,104.66530236022913,0.8714067935943604,0.000758294714614749,1.0
George,neutral,c01,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/George_neutral_c01.mp4,0.5392913413637045,0.3570312243269257,0.06739062280876107,0.0263790484704413,3.7235972827817863,0.9322588173980906,36.36078480250066,0.9176024198532104,0.6387109160423279,nan
George,neutral,c02,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/George_neutral_c02.mp4,0.38557071016707,0.5462273918582576,-0.0060914066972867125,0.011073576294314096,3.296766461500051,0.9329485934465518,36.44367367855479,0.9740856289863586,0.4136650264263153,0.14285714285714285
George,emotional,c01,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/George_emotional_c01.mp4,0.5757253051558062,0.32479054308294386,0.09335165815124453,0.03479614640757979,6.267115461698782,0.9233306697063066,33.22790998813902,0.7180199027061462,0.3455435037612915,0.0
George,emotional,c02,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/George_emotional_c02.mp4,0.7274152094676305,0.18932461155400715,0.15787462419512777,0.33042519175633717,5.366525321788563,0.9208681053949843,34.368409307741246,0.9087402820587158,0.1526288241147995,0.16666666666666666
Jordi,neutral,c01,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Jordi_neutral_c01.mp4,0.23393287154672388,0.6795195652795051,0.07123107411939009,0.016068075830309267,3.7786573356126567,0.896672862759092,146.7764993468491,0.9675620198249817,0.19342970848083496,0.0
Jordi,neutral,c02,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Jordi_neutral_c02.mp4,0.358724575268953,0.5680706562278363,0.0779808253947657,0.022100217166911726,3.4211295414374283,0.8929805878872961,146.4403891940407,0.9660157561302185,0.3014791011810303,0.0
Jordi,emotional,c01,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Jordi_emotional_c01.mp4,0.4292976305867093,0.4994629952351285,0.16825276927274885,0.031101082795421592,5.264860643004791,0.892136060102318,145.94911854466795,0.9473406076431274,0.3842907249927521,0.16666666666666666
Jordi,emotional,c02,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Jordi_emotional_c02.mp4,0.26274330927282824,0.6641248566125991,-0.09193900641671676,0.0015456678495854304,3.8409699270480773,0.8900733945101443,162.65595391743682,0.936773955821991,0.41880056262016296,0.0
Lisset,neutral,c01,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Lisset_neutral_c01.mp4,0.2629707098629371,0.6804074543491745,-0.004384531651240376,0.01371975626130062,3.2383867028980724,0.9151163961105704,69.92773433542708,0.9787701368331909,0.07053794711828232,0.25
Lisset,neutral,c02,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Lisset_neutral_c02.mp4,0.4536426484328683,0.47805867900338916,-0.04725441680431836,5.404386379782855e-05,2.930980978647212,0.9186122273325369,76.87700921074334,0.9773285388946533,0.07835561037063599,0.125
Lisset,emotional,c01,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Lisset_emotional_c01.mp4,0.5486648943388184,0.30159386048853987,-0.08024840288632246,0.002176951962485185,2.8131689144350966,0.9206053187432447,40.37376681408678,0.9514949321746826,0.2065449357032776,0.6666666666666666
Lisset,emotional,c02,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Lisset_emotional_c02.mp4,0.38727711555367345,0.42415109290389363,0.03783021836282712,0.03707331756572902,2.609745622728048,0.9220088017657947,48.8439322086619,0.9749314188957214,0.34257271885871887,0.0
Maisa,neutral,c01,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Maisa_neutral_c01.mp4,0.4892756291080704,0.34735643961870366,-0.17666275556753172,0.02284103413290231,2.1841621359616594,0.9386864040227224,96.12748853804231,0.9507395625114441,0.24293240904808044,0.0
Maisa,neutral,c02,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Maisa_neutral_c02.mp4,0.401114431483366,0.4995107972159306,0.29538380186299595,0.5463783038511656,2.1628677308520032,0.9440185710739224,90.54657039061775,0.8665631413459778,0.12772956490516663,0.3333333333333333
Maisa,emotional,c01,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Maisa_emotional_c01.mp4,0.47447181343371503,0.45102462331603355,-0.004357438811201114,0.05180160643735613,3.2591184399600817,0.9270864223089107,154.9914467362623,0.7532309293746948,0.22607548534870148,1.3333333333333333
Maisa,emotional,c02,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Maisa_emotional_c02.mp4,0.42893052899126427,0.5245155958502541,0.30212416877972137,0.019276109076045378,3.102805949607129,0.9222777220860426,147.9914215333834,0.8568659424781799,0.06110108643770218,2.0
Selene,neutral,c01,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Selene_neutral_c01.mp4,0.4812701661763318,0.443188513193018,0.06318536895140567,0.013372121834035591,2.821950913314767,0.9427389717689193,85.89098397856228,0.9560421705245972,0.19087131321430206,1.0
Selene,neutral,c02,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Selene_neutral_c02.mp4,0.27767909220257203,0.6771642777862508,0.012209915886654587,0.019938912920588855,2.990064773562445,0.9400803948917165,78.56217735051793,0.860741913318634,0.11202181130647659,0.5
Selene,emotional,c01,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Selene_emotional_c01.mp4,0.3472001561430557,0.5656905542064674,-0.23534419695831918,0.06582196742031252,3.049247464002346,0.9371695222103018,98.4373796862693,0.9146053791046143,0.177812859416008,2.6666666666666665
Selene,emotional,c02,knn_vc,wav2lip,data/generated/knn_vc/wav2lip/Selene_emotional_c02.mp4,0.2825343660755586,0.6781389014592538,-0.13766776591887842,0.011891264337158175,3.7256662542886647,0.9336552292455091,104.12972474504286,0.9246657490730286,0.13119912147521973,0.0
George,neutral,c01,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/George_neutral_c01.mp4,0.5195258558011604,0.3742442683432725,0.10970890601767534,0.015909231366496843,3.4089640389672886,0.9323301594601292,36.47114432696632,0.8750602006912231,0.5112237334251404,nan
George,neutral,c02,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/George_neutral_c02.mp4,0.4378862835596593,0.4873289517968751,-0.0007275540484593722,0.01630233648600345,3.071066619508854,0.9332724195791429,36.72202612026876,0.9669695496559143,0.3901534676551819,0.2857142857142857
George,emotional,c01,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/George_emotional_c01.mp4,0.5675393348378468,0.326077790460335,0.05723457535982394,0.0012957637853943382,6.167042874707446,0.9238791333601212,32.82215537720765,0.8695167899131775,0.3196968734264374,0.0
George,emotional,c02,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/George_emotional_c02.mp4,0.7399042143989722,0.17626572929673268,0.014032798038976543,0.18663194375576564,5.249153800677525,0.9209456617125523,34.133931503097365,0.9302463531494141,0.14181366562843323,0.16666666666666666
Jordi,neutral,c01,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Jordi_neutral_c01.mp4,0.23141203136842659,0.6700545561994351,0.07335927646659839,0.0143175852299917,3.4108789655602103,0.8965633931611375,147.34744946413642,0.9628235697746277,0.20819628238677979,0.0
Jordi,neutral,c02,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Jordi_neutral_c02.mp4,0.34667057388168654,0.5758423652028791,-0.0019956457527164025,0.058412765184534664,3.488652422147183,0.8931709926631035,146.38595442825275,0.9417586326599121,0.32497841119766235,0.0
Jordi,emotional,c01,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Jordi_emotional_c01.mp4,0.504741044444425,0.4286505192114062,0.1574197774323689,0.020340601869339836,5.203584242772175,0.8922057172450717,146.0690432837161,0.9474449753761292,0.3582930564880371,0.5
Jordi,emotional,c02,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Jordi_emotional_c02.mp4,0.2358811093043959,0.6898517818630576,-0.09300903302843959,0.0006215792945481469,3.8546734083605987,0.8899138271199446,162.1643117084699,0.9460114240646362,0.34759607911109924,0.16666666666666666
Lisset,neutral,c01,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Lisset_neutral_c01.mp4,0.2819126907943795,0.6596203250533621,-0.0012476844054399305,0.010673682841199192,3.0627668794690637,0.9155020392044192,69.60995872192758,0.9691296219825745,0.16078108549118042,1.0
Lisset,neutral,c02,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Lisset_neutral_c02.mp4,0.455429568539016,0.46980371435577784,-0.08116687982971564,0.03398931450940439,2.9636922547962565,0.9186655835265727,77.60887521779239,0.9747670292854309,0.12574201822280884,0.125
Lisset,emotional,c01,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Lisset_emotional_c01.mp4,0.5693483744047538,0.30870874822047545,-0.08620302869073992,0.00380416874687807,2.9345908134024503,0.9205341092371677,40.50593833899378,0.9726999998092651,0.21211223304271698,0.0
Lisset,emotional,c02,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Lisset_emotional_c02.mp4,0.3784297682582781,0.4405048535089705,-0.04589554768530187,0.12071797480829247,2.6326044604454473,0.9216731504203174,49.08342838594719,0.9610869288444519,0.5372915267944336,0.0
Maisa,neutral,c01,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Maisa_neutral_c01.mp4,0.478786578717418,0.3551261464553619,-0.1375273452691471,0.016229730496903738,1.8852788114118808,0.9394868325239849,96.34547278214811,0.9421693682670593,0.23947329819202423,0.0
Maisa,neutral,c02,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Maisa_neutral_c02.mp4,0.4187796610024822,0.47386727257485195,0.3242844404345658,0.5751941095943114,2.075883393616407,0.9443232415216015,89.52485918104782,0.9401429295539856,0.12702584266662598,0.6666666666666666
Maisa,emotional,c01,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Maisa_emotional_c01.mp4,0.49079386550749554,0.4267726266444355,0.03283353573387253,0.014561222440639753,3.0557199097828396,0.9272698415623689,154.298205026499,0.8705739974975586,0.21127961575984955,1.0
Maisa,emotional,c02,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Maisa_emotional_c02.mp4,0.3753583606934647,0.5802064834912652,0.27156979603324033,0.011220938254292434,2.7966079415354645,0.9229886362024255,148.88298795392063,0.9434040784835815,0.15157179534435272,0.0
Selene,neutral,c01,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Selene_neutral_c01.mp4,0.4704774271896616,0.45416863491855286,0.05006171578622953,0.026519261929637272,2.853429210758502,0.9425896049742793,85.48117311326745,0.8953133821487427,0.0849621593952179,2.0
Selene,neutral,c02,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Selene_neutral_c02.mp4,0.3106006916980212,0.647911167134425,0.0033651041165024325,0.01110495487017724,2.851002518762274,0.9405299074863571,78.63109950611485,0.856874942779541,0.0645294263958931,0.0
Selene,emotional,c01,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Selene_emotional_c01.mp4,0.3191822548569822,0.5831305584102477,-0.19183801736430667,0.022346948055420257,3.0797256514808633,0.9368335381383827,98.35787505461379,0.9413110613822937,0.11375128477811813,2.6666666666666665
Selene,emotional,c02,openvoice_v2,wav2lip,data/generated/openvoice_v2/wav2lip/Selene_emotional_c02.mp4,0.27975948459122824,0.6847225030387997,-0.12288901571950697,0.002903656058949905,3.4128826327567854,0.9349976526012012,104.28543540547986,0.9495753645896912,0.08251065760850906,1.0
George,neutral,c01,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/George_neutral_c01.mp4,0.36134430046882343,0.5290589023647181,0.00408891748206323,0.08974865036739804,11.432409512261692,0.9241216389001536,37.14993569656978,0.6569958925247192,0.09623227268457413,nan
George,neutral,c02,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/George_neutral_c02.mp4,0.16554700995051586,0.8083051588241392,-0.023605550537883147,0.006759605768873137,12.06669429562208,0.9285604144576415,36.79208869895204,0.7852717041969299,0.02438146248459816,1.0
George,emotional,c01,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/George_emotional_c01.mp4,0.25685173258842475,0.6861259888492189,-0.032736595291112225,0.09127646736080444,7.219055453514562,0.9233962939242244,32.49345432144339,0.6603217124938965,0.05551707744598389,1.0
George,emotional,c02,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/George_emotional_c02.mp4,0.19046688647460935,0.7568169686415511,-0.05040815465365188,0.12213908776299405,15.59833048262216,0.9114025728172631,34.37845911168853,0.7933194637298584,0.028330961242318153,1.0
Jordi,neutral,c01,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Jordi_neutral_c01.mp4,0.17139985253729803,0.8046880066894051,-0.04325164556164636,0.13022997404970071,5.811688344084697,0.8873188477786134,145.08275649239474,0.6356204152107239,0.06548713147640228,1.0
Jordi,neutral,c02,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Jordi_neutral_c02.mp4,0.21177034143833828,0.7565142805580762,-0.002873607107452007,0.05890315850821693,5.703913185995336,0.8863620221615738,144.92922661344915,0.6440290212631226,0.07617521286010742,1.0
Jordi,emotional,c01,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Jordi_emotional_c01.mp4,0.18018822111363525,0.7779391611941461,-0.04343492184160006,0.1805543169815345,9.886363206240821,0.8806745130609493,145.97117641406766,0.7486969232559204,0.11660867929458618,1.3333333333333333
Jordi,emotional,c02,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Jordi_emotional_c02.mp4,0.11640431285827162,0.8541263762733107,0.059579056529112544,0.1532446517354291,9.13059531270732,0.878707652004438,159.26380682803097,0.6040931344032288,0.03888116776943207,1.0
Lisset,neutral,c01,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Lisset_neutral_c01.mp4,0.1924336307619701,0.7571411398506465,0.00172261748128037,0.007545268843655661,4.3599534912358475,0.9131708522344326,70.91952765702133,0.7416186332702637,0.022205209359526634,1.0
Lisset,neutral,c02,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Lisset_neutral_c02.mp4,0.15280100184034762,0.8162073605323257,0.005765296892257718,0.05300801365027198,5.837930503943983,0.9134022533232379,76.92435871484564,0.7239318490028381,0.027735978364944458,1.0
Lisset,emotional,c01,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Lisset_emotional_c01.mp4,0.15775612126336788,0.792892065849227,0.010911512154370424,0.09328192227053725,6.393555748368401,0.9134117362396322,40.81406359614786,0.4923432469367981,0.09775742143392563,1.1666666666666667
Lisset,emotional,c02,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Lisset_emotional_c02.mp4,0.22499385534088684,0.7328771563647951,0.04025638264958344,0.0346043013302653,6.888317566625057,0.9138779113604055,49.404681136208204,0.6919350028038025,0.14587964117527008,1.0
Maisa,neutral,c01,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Maisa_neutral_c01.mp4,0.1354724243145366,0.8058152774751342,-0.05471063046994108,0.09918987660905919,4.775246219364437,0.9314099707811241,96.97546261546898,0.7610096335411072,0.08655493706464767,1.5
Maisa,neutral,c02,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Maisa_neutral_c02.mp4,0.14132066187721248,0.8087971191352049,-0.05841349984645875,0.19256946672192796,4.197857675770852,0.9374740946328661,90.68287301532017,0.6802189946174622,0.06249058619141579,1.3333333333333333
Maisa,emotional,c01,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Maisa_emotional_c01.mp4,0.23748932461743463,0.6872721694227902,-0.02610762902850107,0.07350196448983626,5.025416332875979,0.9213339291698085,152.07761617405805,0.5848411917686462,0.09651093184947968,1.0
Maisa,emotional,c02,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Maisa_emotional_c02.mp4,0.39253255867839915,0.5310174411405606,0.06144639609521009,0.22133911783438476,4.277588810165601,0.916654521451706,152.53255742470873,0.7457011342048645,0.025010859593749046,8.0
Selene,neutral,c01,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Selene_neutral_c01.mp4,0.30321066930366164,0.643406503070655,-0.03044424408008057,0.10702336786574868,6.003523188977032,0.9358748385454435,85.93240038141865,0.6978170871734619,0.04552135989069939,4.0
Selene,neutral,c02,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Selene_neutral_c02.mp4,0.32760084491206026,0.6306097956784286,0.09199776273419928,0.09971523848033766,7.606141682277501,0.9296240761911153,75.93920944050322,0.6547881960868835,0.06103501841425896,1.5
