identity,emotion,sentence_id,vc_system,lipsync_system,output_video,lse_c,lse_d,avsu,avsm,lmd,ssim,cpbd,wavlm_sim,mel_sim,wer
Selene,emotional,c01,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Selene_emotional_c01.mp4,0.34820354816809046,0.5684405003756423,-0.06273135085451458,0.10678757160227638,7.075571516062068,0.9309484348026945,96.96172382138286,0.6650197505950928,0.14211367070674896,3.6666666666666665
Selene,emotional,c02,cosyvoice,wav2lip,data/generated/cosyvoice/wav2lip/Selene_emotional_c02.mp4,0.21437576589920282,0.7261707022731774,-0.03814687152776992,0.08760506021567033,8.954323200520795,0.9250574597319915,102.73762384805521,0.35185161232948303,0.07996395230293274,1.6666666666666667
George,neutral,c01,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/George_neutral_c01.mp4,0.5139899656960802,0.3082688060211538,0.060965659956393047,0.03280459006519728,15.826083953760902,0.756460933660954,26.590687938803658,0.9187366962432861,0.017492709681391716,nan
George,neutral,c02,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/George_neutral_c02.mp4,0.2606055616426318,0.6743749332975386,0.0425380734691893,0.05927984447834268,27.312277032917205,0.7099161587942386,24.016180167857218,0.9547325372695923,0.06134849041700363,0.14285714285714285
George,emotional,c01,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/George_emotional_c01.mp4,0.41148711584369707,0.5184597841675658,0.015988150432198058,0.04253549160245042,10.709759188010139,0.770989580781185,32.40618486651729,0.8988957405090332,0.05268111079931259,0.0
George,emotional,c02,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/George_emotional_c02.mp4,0.34017663406912757,0.5214363448961614,0.20061314502157546,0.37312990892232634,20.582920692733552,0.7541995592720472,24.220502754452063,0.8171222805976868,0.06836535781621933,0.0
Jordi,neutral,c01,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/Jordi_neutral_c01.mp4,0.49716025847433154,0.42251108534937365,-0.06777319808133753,0.15486632907496609,33.65739301257849,0.32663091653040227,103.9250035746852,0.9530729055404663,0.10009646415710449,0.0
Jordi,neutral,c02,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/Jordi_neutral_c02.mp4,0.4168605742355378,0.5125746853141437,0.07929989990700088,0.02281952618709645,43.9039397346046,0.35378134323239663,85.58235577561116,0.836303174495697,0.10527235269546509,0.16666666666666666
Jordi,emotional,c01,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/Jordi_emotional_c01.mp4,0.23023859955274434,0.6942721968942807,0.05550396157098599,0.08149197349764062,19.373746737210535,0.39017803626447367,92.03393881040864,0.9160071611404419,0.023195212706923485,0.0
Jordi,emotional,c02,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/Jordi_emotional_c02.mp4,0.33073029291269085,0.5445981542602782,0.025623226480933622,0.1193058351679968,36.8093951092748,0.32432751024996564,83.6437896518255,0.8181909918785095,0.02608129195868969,0.0
Lisset,neutral,c01,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/Lisset_neutral_c01.mp4,0.47721090306406067,0.45247800941581706,0.07064048726283438,0.06130866837186891,17.80474079709551,0.5154092653091914,99.53895285854318,0.9266829490661621,0.006790168583393097,0.5
Lisset,neutral,c02,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/Lisset_neutral_c02.mp4,0.31757508183424304,0.6022959343119823,0.0330112327807201,0.08010072424747285,26.605716333528367,0.5118869237954412,34.68860889861485,0.9494377970695496,0.018088791519403458,0.125
Lisset,emotional,c01,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/Lisset_emotional_c01.mp4,0.4748471529984199,0.3870570885073271,-0.25159448399030515,0.16921579811333665,13.767428580816475,0.5695517633516091,26.96860731553761,0.9225150942802429,0.24425862729549408,0.0
Lisset,emotional,c02,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/Lisset_emotional_c02.mp4,0.28217913423071717,0.6171569531737511,0.12927965542932462,0.054455393373161326,30.565387094716318,0.4869244920384176,25.576126624922146,0.9355993270874023,0.0385841429233551,0.0
Maisa,neutral,c01,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/Maisa_neutral_c01.mp4,0.3202263702674384,0.630948431235688,-0.1402018498643762,0.013763839507748399,46.66966895564282,0.4958837159913286,104.27274346472896,0.8785156011581421,0.03250695392489433,0.0
Maisa,neutral,c02,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/Maisa_neutral_c02.mp4,0.4660544456094271,0.39384008573372,-0.37219493662336883,0.12123214157887269,43.81358930492017,0.4942445480307021,110.95735532264162,0.8876104950904846,0.04730931296944618,0.0
Maisa,emotional,c02,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/Maisa_emotional_c02.mp4,0.2907848773876268,0.46406389300027195,0.15872519709942462,0.1240858659608145,22.388383459123496,0.4971797050139514,44.36192197151286,0.8979202508926392,0.003330368548631668,1.0
Selene,neutral,c01,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/Selene_neutral_c01.mp4,0.41723257493561483,0.35768072506757265,-0.07001522256256985,0.1466165987077028,46.845851502232605,0.38972818927921177,107.38815928205635,0.8836159706115723,0.004935263190418482,1.0
Selene,neutral,c02,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/Selene_neutral_c02.mp4,0.4183005820973212,0.5027000743060406,0.33278202889499464,0.3405057726513242,47.70202132537993,0.39583574484148704,110.32723191759975,0.8469751477241516,0.026194702833890915,1.5
Selene,emotional,c01,xtts_v2,sadtalker,data/generated/xtts_v2/sadtalker/Selene_emotional_c01.mp4,0.4422424545860829,0.3301312652801489,-0.24825979081978652,0.07876769236451156,41.22525886365876,0.3991695539102298,83.65456420683631,0.921355128288269,0.019747842103242874,0.0
George,neutral,c01,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/George_neutral_c01.mp4,0.47306725772545166,0.45182992182772286,0.019644095640213043,0.07413607180378723,14.735256520182618,0.7531816252125797,26.453782798628954,0.9176024198532104,0.6387109160423279,nan
George,neutral,c02,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/George_neutral_c02.mp4,0.34926192656030447,0.5826639737217254,0.02082878563085779,0.03779769325708977,24.39383262185867,0.714493780345129,23.568652362173047,0.9740856289863586,0.4136650264263153,0.14285714285714285
George,emotional,c01,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/George_emotional_c01.mp4,0.584720425991484,0.2798485546191283,0.2771460840847771,0.21859920042349312,11.135546743396242,0.7752147683485099,34.065128568742594,0.7180199027061462,0.3455435037612915,0.0
George,emotional,c02,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/George_emotional_c02.mp4,0.44303187259955545,0.4813986921504394,0.07610176394479891,0.2486397169609218,24.98191497153657,0.7482084579944823,23.471437886363773,0.9087402820587158,0.1526288241147995,0.16666666666666666
Jordi,neutral,c01,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/Jordi_neutral_c01.mp4,0.39747711058601565,0.49522549387155335,-0.0700201202275019,0.15738662501147416,28.197174896021433,0.3380379054146508,103.42752812486506,0.9675620198249817,0.19342970848083496,0.0
Jordi,neutral,c02,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/Jordi_neutral_c02.mp4,0.40208298099419465,0.48186745340736714,0.02596131894286664,0.030454732973084753,42.25643945095218,0.3537062710566514,85.63636018205638,0.9660157561302185,0.3014791011810303,0.0
Jordi,emotional,c01,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/Jordi_emotional_c01.mp4,0.5667157044613566,0.3599031520824465,0.15095795458051967,0.013836091703638448,17.32650372827937,0.38952890478698093,90.78888144842506,0.9473406076431274,0.3842907249927521,0.16666666666666666
Jordi,emotional,c02,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/Jordi_emotional_c02.mp4,0.4921199824494809,0.4143254696778783,0.07804882992473665,0.17176537356881205,31.97645694214638,0.32570625434349915,83.7833122903813,0.936773955821991,0.41880056262016296,0.0
Lisset,neutral,c01,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/Lisset_neutral_c01.mp4,0.3864884160842009,0.5055772488210957,0.009820519557010984,0.0005775561251444745,16.47904846420026,0.516025271711519,101.11465542639064,0.9787701368331909,0.07053794711828232,0.25
Lisset,neutral,c02,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/Lisset_neutral_c02.mp4,0.5463709163143333,0.38071801842548014,0.07342937151015468,0.12066435924448297,28.753570257000096,0.508899401882989,33.02653299004952,0.9773285388946533,0.07835561037063599,0.125
Lisset,emotional,c01,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/Lisset_emotional_c01.mp4,0.3335418624499038,0.5729427077566592,0.22299178314400375,0.3053669956801284,13.197414580857771,0.5703277172006591,26.673504048126073,0.9514949321746826,0.2065449357032776,0.6666666666666666
Lisset,emotional,c02,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/Lisset_emotional_c02.mp4,0.43485896204811003,0.3953448025597146,-0.11306288019859238,0.18788041021387952,33.33308549070573,0.501130641617773,25.14932705857456,0.9749314188957214,0.34257271885871887,0.0
Maisa,neutral,c01,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/Maisa_neutral_c01.mp4,0.3859689003499759,0.4137710679472463,-0.2553626639943831,0.10142350999648472,45.78502973840763,0.49919934571217833,102.31391892952743,0.9507395625114441,0.24293240904808044,0.0
Maisa,neutral,c02,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/Maisa_neutral_c02.mp4,0.395064866261817,0.5008886001733841,-0.3300606283841663,0.07908845530067293,44.64975257857704,0.49642790756762123,110.62177981397483,0.8665631413459778,0.12772956490516663,0.3333333333333333
Maisa,emotional,c02,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/Maisa_emotional_c02.mp4,0.3987666783507298,0.5277578471166303,0.2301849311389376,0.05263192400422986,19.55252846838584,0.5080769206545076,42.17457478509921,0.8568659424781799,0.06110108643770218,8.0
Selene,neutral,c01,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/Selene_neutral_c01.mp4,0.47438526647484336,0.4139634612267882,-0.14747477146732524,0.22397328441601488,49.07691686781036,0.4052485873792213,107.03600853610156,0.9560421705245972,0.19087131321430206,5.0
Selene,neutral,c02,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/Selene_neutral_c02.mp4,0.26101513079600414,0.6986513039487956,0.16681874853367737,0.17453243946565125,50.31921633308809,0.3918307149183795,109.76953922602982,0.860741913318634,0.11202181130647659,0.5
Selene,emotional,c01,knn_vc,sadtalker,data/generated/knn_vc/sadtalker/Selene_emotional_c01.mp4,0.4712158325667944,0.3923535193955402,0.22432463569281966,0.3938241129385758,46.315391304107926,0.398990863978988,81.60440195855104,0.9146053791046143,0.177812859416008,2.6666666666666665
George,neutral,c01,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/George_neutral_c01.mp4,0.5758724814854398,0.35431071393012004,-0.07668914280718489,0.17048812890441128,14.945661744190595,0.7513511626495042,26.80443257594212,0.8750602006912231,0.5112237334251404,nan
George,neutral,c02,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/George_neutral_c02.mp4,0.45607669310430377,0.4672580401314499,0.03992459737526596,0.05693737196884931,24.337108526180778,0.7145394763947776,23.23657060118629,0.9669695496559143,0.3901534676551819,0.2857142857142857
George,emotional,c01,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/George_emotional_c01.mp4,0.4593797157788574,0.39620986024580374,0.08055622565143448,0.022005624319328412,11.61959704498617,0.7760899955127522,32.310799477485055,0.8695167899131775,0.3196968734264374,0.0
George,emotional,c02,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/George_emotional_c02.mp4,0.40813242442735637,0.5055153511021879,0.06267814143648477,0.2352344054990005,25.493047614457794,0.7457744581098895,23.103261538396985,0.9302463531494141,0.14181366562843323,0.16666666666666666
Jordi,neutral,c01,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/Jordi_neutral_c01.mp4,0.44020958502044155,0.47209188351024367,-0.08674831847081192,0.17405850066256423,27.332293829290258,0.3403556388640238,103.35326898965171,0.9628235697746277,0.20819628238677979,0.0
Jordi,neutral,c02,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/Jordi_neutral_c02.mp4,0.49910910181425383,0.42523254296289204,-0.10309430090917744,0.15938715709062223,42.3235223876222,0.35396682060779083,84.41578595184362,0.9417586326599121,0.32497841119766235,0.0
Jordi,emotional,c01,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/Jordi_emotional_c01.mp4,0.47025437397205155,0.4396426493366391,0.1560047036226531,0.019016047927890356,16.270087459988403,0.3926866180201589,89.25806638469935,0.9474449753761292,0.3582930564880371,0.5
Jordi,emotional,c02,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/Jordi_emotional_c02.mp4,0.5446358189358819,0.3366782199425936,0.10227519023089199,0.1959054207465506,31.79623050842463,0.3264540374541128,83.24228872516063,0.9460114240646362,0.34759607911109924,0.16666666666666666
Lisset,neutral,c01,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/Lisset_neutral_c01.mp4,0.5095764313891156,0.3530363980246134,-0.029478070424870804,0.03882745234988623,17.15519295317908,0.5146540693037513,99.78698265676732,0.9691296219825745,0.16078108549118042,1.0
Lisset,neutral,c02,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/Lisset_neutral_c02.mp4,0.4569615806652715,0.4726772664848702,0.01056097796803259,0.057767173230347316,29.07827106978138,0.5077171852872691,32.9648465040897,0.9747670292854309,0.12574201822280884,0.125
Lisset,emotional,c01,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/Lisset_emotional_c01.mp4,0.5885258385646117,0.3068011675667174,-0.24470431726764005,0.16229119571073525,13.75217429384886,0.5679560409843899,26.792635171906213,0.9726999998092651,0.21211223304271698,0.0
Lisset,emotional,c02,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/Lisset_emotional_c02.mp4,0.5537766831137182,0.25811269798241654,0.06233551737657125,0.012761117367595928,34.109569412252526,0.4973987815439227,25.830674003705518,0.9610869288444519,0.5372915267944336,0.0
Maisa,neutral,c01,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/Maisa_neutral_c01.mp4,0.42193363689950303,0.44962955258564885,0.1344775333970819,0.2885931812941973,45.23167649592627,0.5001478663759429,101.97907702807447,0.9421693682670593,0.23947329819202423,0.0
Maisa,neutral,c02,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/Maisa_neutral_c02.mp4,0.5112317281445848,0.3739851278244426,-0.35826644088108806,0.10732186928065984,45.13459935336146,0.495780790965292,110.8736659148656,0.9401429295539856,0.12702584266662598,0.6666666666666666
Maisa,emotional,c02,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/Maisa_emotional_c02.mp4,0.3697183993569964,0.586961504787777,0.13812340387495836,0.1446847127088557,20.189354029987996,0.5082330416644216,42.543091805169375,0.9434040784835815,0.15157179534435272,0.0
Selene,neutral,c01,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/Selene_neutral_c01.mp4,0.6089222487694627,0.279536316795592,-0.05661926918381082,0.13317554026575973,48.52843560046039,0.40540058853232874,106.84321921948556,0.8953133821487427,0.0849621593952179,2.0
Selene,neutral,c02,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/Selene_neutral_c02.mp4,0.5712176263257156,0.385928317419429,0.248048571076163,0.2557833434527689,49.39765515782091,0.39178217407961985,110.36533325592366,0.856874942779541,0.0645294263958931,0.0
Selene,emotional,c01,openvoice_v2,sadtalker,data/generated/openvoice_v2/sadtalker/Selene_emotional_c01.mp4,0.5789758148708544,0.28539750470395775,0.22733341278206,0.3968372971104479,45.30010108826141,0.3991688565519077,82.89133558396642,0.9413110613822937,0.11375128477811813,2.6666666666666665
George,neutral,c01,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/George_neutral_c01.mp4,0.5984043194476698,0.3352824207980728,0.2673262665850122,0.17349925164611174,22.858010498687314,0.76700118065655,25.169263906210723,0.6569958925247192,0.09623227268457413,nan
George,neutral,c02,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/George_neutral_c02.mp4,0.1617343575694214,0.797724875879382,0.009385287677650251,0.02637229143070346,23.20076965739552,0.7197241702818332,22.918100254958134,0.7852717041969299,0.02438146248459816,1.0
George,emotional,c01,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/George_emotional_c01.mp4,0.1761524846247212,0.7582591180000569,0.06995553753039338,0.011459430941013503,34.494368623065306,0.7547726433054907,30.272672037532715,0.6603217124938965,0.05551707744598389,1.0
George,emotional,c02,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/George_emotional_c02.mp4,0.13734466107043794,0.8069818963499306,0.017636544400256787,0.19021365668240667,26.46707400848618,0.7393865578225025,21.559177454582937,0.7933194637298584,0.028330961242318153,1.0
Jordi,neutral,c01,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/Jordi_neutral_c01.mp4,0.1977890809013507,0.7669407294499424,-0.02578124042350731,0.11316744798348957,28.930223904794946,0.35727228481473783,90.77462845564537,0.6356204152107239,0.06548713147640228,1.0
Jordi,neutral,c02,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/Jordi_neutral_c02.mp4,0.2944409692477554,0.6653856194906147,0.03827116049925444,0.017441272130708153,43.27314341327801,0.36153197468045284,79.31781407672436,0.6440290212631226,0.07617521286010742,1.0
Jordi,emotional,c01,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/Jordi_emotional_c01.mp4,0.3007128489468067,0.6379128424891882,-0.007751110578580099,0.14489725084360167,19.879096634466137,0.3932010991799582,84.86533309740643,0.7486969232559204,0.11660867929458618,1.3333333333333333
Jordi,emotional,c02,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/Jordi_emotional_c02.mp4,0.19866633763451425,0.7391576918510645,-0.09755434032040551,0.0039529030094330175,40.22450520442804,0.3209202177963554,81.11501062579742,0.6040931344032288,0.03888116776943207,1.0
Lisset,neutral,c01,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/Lisset_neutral_c01.mp4,0.2171153174484942,0.7527273065895366,0.048810356877817186,0.039480981552797834,17.88167140613266,0.5128291211488757,99.46928895614123,0.7416186332702637,0.022205209359526634,1.0
Lisset,neutral,c02,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/Lisset_neutral_c02.mp4,0.17408620546249304,0.7796920595407054,-0.023335563245258272,0.023854734335047093,31.04290236175363,0.5122517285165893,33.46201341658889,0.7239318490028381,0.027735978364944458,1.0
Lisset,emotional,c01,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/Lisset_emotional_c01.mp4,0.25112053411306917,0.6990241304562108,-0.04691120424114998,0.035491967433538975,14.75479918845961,0.5575200338893458,26.779314292083463,0.4923432469367981,0.09775742143392563,1.0
Lisset,emotional,c02,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/Lisset_emotional_c02.mp4,0.3326803953397574,0.6142012633085872,0.13044840938982055,0.055581855775400923,35.55684249245468,0.4952132092531184,23.976064839606337,0.6919350028038025,0.14587964117527008,1.0
Maisa,neutral,c01,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/Maisa_neutral_c01.mp4,0.4262641355786094,0.4964488676036749,0.1062024302119237,0.26013830246009995,41.425926815905626,0.5053018261487608,104.55661160176925,0.7610096335411072,0.08655493706464767,1.0
Maisa,neutral,c02,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/Maisa_neutral_c02.mp4,0.22936246299394536,0.7256546378193097,0.058986617571051975,0.30990968228533533,44.81719334294169,0.5040855916194631,111.02828617610324,0.6802189946174622,0.06249058619141579,3.3333333333333335
Maisa,emotional,c02,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/Maisa_emotional_c02.mp4,0.27409953300959455,0.65646295262729,0.2637860953905259,0.019042725906047053,18.23357001860296,0.5117951357464057,40.74861738553871,0.7457011342048645,0.025010859593749046,2.0
Selene,neutral,c01,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/Selene_neutral_c01.mp4,0.2416450605766782,0.693319485249443,0.18376044477323925,0.10719171118215419,51.1172501300555,0.4018095109235125,107.98695883396448,0.6978170871734619,0.04552135989069939,5.0
Selene,neutral,c02,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/Selene_neutral_c02.mp4,0.30801905073594366,0.6287074172655455,0.11475002795294559,0.12246280403477001,49.240549389560634,0.4074014104788298,110.82452608685757,0.6547881960868835,0.06103501841425896,1.0
Selene,emotional,c01,cosyvoice,sadtalker,data/generated/cosyvoice/sadtalker/Selene_emotional_c01.mp4,0.25501541637511754,0.664854589322835,-0.020045238388736286,0.14945342817871438,49.28401885208352,0.40222419240919327,81.7645381057015,0.6650197505950928,0.14211367070674896,3.3333333333333335
George,neutral,c01,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/George_neutral_c01.mp4,0.30272005052800205,0.5895058613775519,0.19593487366567816,0.10208539930245376,8.82317556651623,0.9203282720410385,46.96890409872643,0.9187366962432861,0.017492709681391716,nan
George,neutral,c02,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/George_neutral_c02.mp4,0.14205917744947444,0.8062332851901146,0.015626266739201235,0.03240145094555566,6.966367646157139,0.9241192925046756,47.740362227530774,0.9547325372695923,0.06134849041700363,0.14285714285714285
George,emotional,c01,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/George_emotional_c01.mp4,0.3538313205553069,0.5745705696949069,0.07054725872662486,0.012049898066643937,5.026379483752632,0.9220567800743439,44.10100619132664,0.8988957405090332,0.05268111079931259,0.0
George,emotional,c02,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/George_emotional_c02.mp4,0.26090882003527205,0.6264432772930006,-0.0535478990743159,0.11899965332104157,13.687420681580997,0.9012875918847378,44.91924979060306,0.8171222805976868,0.06836535781621933,0.0
