identity,emotion,sentence_id,vc_system,lipsync_system,output_video,lse_c,lse_d,avsu,avsm,lmd,ssim,cpbd,wavlm_sim,mel_sim,wer
Jordi,neutral,c01,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Jordi_neutral_c01.mp4,0.3248969532104916,0.6001780734882216,-0.06244780904751092,0.14925801635847202,9.05293332139085,0.89747919488297,187.76113324202743,0.9530729055404663,0.10009646415710449,0.0
Jordi,neutral,c02,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Jordi_neutral_c02.mp4,0.1993692628037912,0.7341579317843749,-0.036951735228671,0.09347908485562217,9.463499724813467,0.8935920028481303,176.21854275101595,0.836303174495697,0.10527235269546509,0.16666666666666666
Jordi,emotional,c01,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Jordi_emotional_c01.mp4,0.1797847732350057,0.7229546276118934,-0.08327196034920087,0.22030649292417742,11.941387015521899,0.8879136736530296,174.24597413526732,0.9160071611404419,0.023195212706923485,0.0
Jordi,emotional,c02,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Jordi_emotional_c02.mp4,0.26073993792377925,0.6619706570310213,-0.055238953921158004,0.0383467570050941,11.73273152513717,0.8780119645489399,182.09093148858966,0.8181909918785095,0.02608129195868969,0.0
Lisset,neutral,c01,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Lisset_neutral_c01.mp4,0.2811337551448188,0.6681493866624808,-0.009254465660167603,0.018412614138685477,6.958216085899417,0.9216589193944851,101.03236332880556,0.9266829490661621,0.006790168583393097,0.5
Lisset,neutral,c02,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Lisset_neutral_c02.mp4,0.40541237251294104,0.4989967053204105,-0.020304319375032416,0.02694702843937792,8.00613448332617,0.9228798308259413,104.74206835793511,0.9494377970695496,0.018088791519403458,0.125
Lisset,emotional,c01,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Lisset_emotional_c01.mp4,0.38355662784573885,0.4755502739429178,-0.0549299886513803,0.02745279423948401,10.300266841133062,0.9207754601272484,60.097918292723264,0.9225150942802429,0.24425862729549408,0.0
Lisset,emotional,c02,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Lisset_emotional_c02.mp4,0.1634470291548492,0.7199973306358171,0.07547114890374765,0.0005113021065892426,7.963089358468815,0.9182331593843165,71.27035964009026,0.9355993270874023,0.0385841429233551,0.0
Maisa,neutral,c01,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Maisa_neutral_c01.mp4,0.17621980881889396,0.8024815000379332,0.08441741322391542,0.23850685466028748,8.064227732890547,0.9218744601775809,105.10328660931103,0.8785156011581421,0.03250695392489433,0.0
Maisa,neutral,c02,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Maisa_neutral_c02.mp4,0.4630718632886681,0.37696054490443776,0.3314503702536807,0.5824649342430723,5.406266249838057,0.9304128951468266,100.26008965915992,0.8876104950904846,0.04730931296944618,0.0
Maisa,emotional,c01,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Maisa_emotional_c01.mp4,0.39842326111540216,0.37000642572379805,-0.15607500518920678,0.20342211931426626,5.631208260864845,0.9178401373450736,163.28329360653362,0.8283113837242126,0.030255701392889023,0.0
Maisa,emotional,c02,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Maisa_emotional_c02.mp4,0.308766874666905,0.5525427375737805,0.11822088758507378,0.1646105448773068,5.667654352767474,0.9163759148177417,173.00991570388442,0.8979202508926392,0.003330368548631668,1.0
Selene,neutral,c01,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Selene_neutral_c01.mp4,0.3095592200017117,0.5757699252965727,0.24270385632770697,0.1661283536735094,7.016744633287555,0.931572682999594,105.99810328780559,0.8836159706115723,0.004935263190418482,1.0
Selene,neutral,c02,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Selene_neutral_c02.mp4,0.1758032601099681,0.7580861320309076,0.06991515185141818,0.07766408844288128,7.1673473021754965,0.9298952759919245,91.48248425906941,0.8469751477241516,0.026194702833890915,1.0
Selene,emotional,c01,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Selene_emotional_c01.mp4,0.3109393983449401,0.5946662732048117,0.17814188327876046,0.34763745442732663,6.514325173809006,0.928551654530134,105.84704499673109,0.921355128288269,0.019747842103242874,0.0
Selene,emotional,c02,xtts_v2,video_retalking,data/generated/xtts_v2/video_retalking/Selene_emotional_c02.mp4,0.2766170175382315,0.6885949130774989,0.14021787220581405,0.26597189820475076,9.908930915029492,0.9238332975903498,117.96862174812578,0.8714067935943604,0.000758294714614749,1.0
George,neutral,c01,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/George_neutral_c01.mp4,0.4295440051586854,0.46619234428312306,-0.09301878301664457,0.18682566994701688,8.19545587291091,0.9215053882776669,46.19746627095896,0.9176024198532104,0.6387109160423279,nan
George,neutral,c02,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/George_neutral_c02.mp4,0.32443002113001795,0.6106992380381288,-0.06295990695016877,0.04616021150168648,7.540601071643264,0.9243173860644249,46.23503551914059,0.9740856289863586,0.4136650264263153,0.14285714285714285
George,emotional,c01,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/George_emotional_c01.mp4,0.4994697388363788,0.4323651090340602,0.14207818907730352,0.08351834010056632,7.152442977482886,0.9200959951188704,43.888415606946914,0.7180199027061462,0.3455435037612915,0.0
George,emotional,c02,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/George_emotional_c02.mp4,0.7254632128683719,0.1989370364353823,-0.0908980847328764,0.08164720774507263,10.897467029113553,0.9061994558220153,44.30743710327114,0.9087402820587158,0.1526288241147995,0.16666666666666666
Jordi,neutral,c01,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Jordi_neutral_c01.mp4,0.23234682427493605,0.687719132375465,0.062413235118718026,0.024939064552893957,9.370045847164434,0.900550134023105,179.3673115478462,0.9675620198249817,0.19342970848083496,0.0
Jordi,neutral,c02,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Jordi_neutral_c02.mp4,0.2815114496181692,0.6458190426600756,0.09269849217267286,0.03652831659290521,9.64951951322561,0.8974060309938147,177.61214809677324,0.9660157561302185,0.3014791011810303,0.0
Jordi,emotional,c01,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Jordi_emotional_c01.mp4,0.37420134337059263,0.5566693854656062,-0.14557424683806008,0.28263734967649723,12.018664146086724,0.8896828575998873,173.57817641142742,0.9473406076431274,0.3842907249927521,0.16666666666666666
Jordi,emotional,c02,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Jordi_emotional_c02.mp4,0.2369678288319761,0.7042266251641738,-0.13629728618842968,0.04268002411921279,12.064473770296622,0.8823837060944204,188.40587801413034,0.936773955821991,0.41880056262016296,0.0
Lisset,neutral,c01,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Lisset_neutral_c01.mp4,0.2420674664341449,0.6973058410580508,-0.0017186847135323266,0.011031946916938155,7.202730690228917,0.9191845851758296,100.52428841029024,0.9787701368331909,0.07053794711828232,0.25
Lisset,neutral,c02,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Lisset_neutral_c02.mp4,0.3493994230155412,0.5849245489828333,-0.03466030846618221,0.0125959302712031,7.393008916932275,0.9232631708810852,108.43105256761831,0.9773285388946533,0.07835561037063599,0.125
Lisset,emotional,c01,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Lisset_emotional_c01.mp4,0.5301634254151836,0.32811832483101855,-0.03539267707016835,0.04705980070435866,10.32531510131971,0.9213697109249853,59.47882009259349,0.9514949321746826,0.2065449357032776,0.6666666666666666
Lisset,emotional,c02,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Lisset_emotional_c02.mp4,0.38805876942549317,0.4296838521233002,0.048872128741161945,0.02594165281840704,6.917913170775012,0.9250259073904735,68.81934138835025,0.9749314188957214,0.34257271885871887,0.0
Maisa,neutral,c01,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Maisa_neutral_c01.mp4,0.4377645811910448,0.3967451952818746,-0.05286828366416099,0.10114524423576396,6.354872757406984,0.9263351827958128,106.08897333644374,0.9507395625114441,0.24293240904808044,0.0
Maisa,neutral,c02,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Maisa_neutral_c02.mp4,0.39686012782994173,0.5025736697404998,0.28680246725900294,0.5377227280135941,5.639158370864539,0.930636464535868,99.76735917455161,0.8665631413459778,0.12772956490516663,0.3333333333333333
Maisa,emotional,c01,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Maisa_emotional_c01.mp4,0.33859225723368047,0.5880483797633622,0.00791091663027256,0.039461927874050395,6.049953434308758,0.9207523653454309,163.2293753694448,0.7532309293746948,0.22607548534870148,1.0
Maisa,emotional,c02,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Maisa_emotional_c02.mp4,0.44128249017931176,0.5181329359185702,0.3127268573465136,0.02990588635173219,8.940449609829987,0.9105769420635174,162.8184020117993,0.8568659424781799,0.06110108643770218,3.0
Selene,neutral,c01,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Selene_neutral_c01.mp4,0.45228040489058585,0.4776927381362496,0.026198255464294842,0.05038651845882318,5.474893783237551,0.9361513571177981,99.2679863216214,0.9560421705245972,0.19087131321430206,3.0
Selene,neutral,c02,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Selene_neutral_c02.mp4,0.26813683243502767,0.6809267279690894,0.01679864316876041,0.024517602352323,7.028113828086804,0.9302278174444829,93.14129795139924,0.860741913318634,0.11202181130647659,0.5
Selene,emotional,c01,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Selene_emotional_c01.mp4,0.3735172583579706,0.5515526294564419,-0.23981252186466903,0.07031757340591549,5.826927099294537,0.931162274323851,112.20352274714236,0.9146053791046143,0.177812859416008,2.6666666666666665
Selene,emotional,c02,knn_vc,video_retalking,data/generated/knn_vc/video_retalking/Selene_emotional_c02.mp4,0.2881262154002263,0.6755951913150733,0.06313541806687181,0.18890109384658735,8.365270878805813,0.9247788043610573,117.96849551298811,0.9246657490730286,0.13119912147521973,1.0
George,neutral,c01,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/George_neutral_c01.mp4,0.4366157703007558,0.45048917943416766,-0.054713974833865454,0.1485813745241735,8.305028505363676,0.9218607880978328,46.58039936508247,0.8750602006912231,0.5112237334251404,nan
George,neutral,c02,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/George_neutral_c02.mp4,0.3780202336633329,0.5525757010553968,-0.05867897409594569,0.041660261340269095,7.365037139208348,0.9241781579290551,47.52403789353086,0.9669695496559143,0.3901534676551819,0.2857142857142857
George,emotional,c01,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/George_emotional_c01.mp4,0.47866414919716704,0.44965115543458056,0.07023729185327349,0.011709111617634611,6.582410270147464,0.9214269869569935,44.306113754863006,0.8695167899131775,0.3196968734264374,0.0
George,emotional,c02,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/George_emotional_c02.mp4,0.706564778099677,0.21289127132965402,-0.21766589746633838,0.045104027414396564,11.054891472829873,0.9065176364608456,44.230516606841256,0.9302463531494141,0.14181366562843323,0.16666666666666666
Jordi,neutral,c01,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Jordi_neutral_c01.mp4,0.22683803713515666,0.6774591313600811,-0.004897457981527423,0.09206453653943439,9.232184120255734,0.9010246271559613,178.8697896910181,0.9628235697746277,0.20819628238677979,0.0
Jordi,neutral,c02,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Jordi_neutral_c02.mp4,0.2742690955638647,0.6498041818690066,0.06345248741389596,0.007108011346537511,9.719718343722027,0.8976530781765535,179.0132423982123,0.9417586326599121,0.32497841119766235,0.0
Jordi,emotional,c01,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Jordi_emotional_c01.mp4,0.47326391613498925,0.4602823700214911,-0.16549772310301974,0.30271987587326343,12.499429308289075,0.8894172786251509,172.69520445182073,0.9474449753761292,0.3582930564880371,0.5
Jordi,emotional,c02,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Jordi_emotional_c02.mp4,0.2359897516388702,0.6964725796627753,-0.14403532157896462,0.05047180068720064,12.350127889251436,0.8822525457037171,188.31745046122097,0.9460114240646362,0.34759607911109924,0.16666666666666666
Lisset,neutral,c01,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Lisset_neutral_c01.mp4,0.2601243338161444,0.6746104015039791,0.02271928283179891,0.013411531547240368,7.001008666024051,0.9195520642590959,100.93784955772512,0.9691296219825745,0.16078108549118042,1.0
Lisset,neutral,c02,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Lisset_neutral_c02.mp4,0.3412721677138946,0.5876960143109481,-0.07725699722536396,0.03025673764564741,7.514794777570704,0.9239480695492245,108.47897404827245,0.9747670292854309,0.12574201822280884,0.125
Lisset,emotional,c01,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Lisset_emotional_c01.mp4,0.5406522986067155,0.33060806736976245,0.0034145471586023344,0.0857924528723258,10.601372006651005,0.9209589987860402,59.539310174700056,0.9726999998092651,0.21211223304271698,0.0
Lisset,emotional,c02,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Lisset_emotional_c02.mp4,0.39219995479835035,0.4290140461565456,0.029136570494292913,0.04581305107173596,7.5514796613172255,0.9232247983346401,68.8086522294481,0.9610869288444519,0.5372915267944336,0.0
Maisa,neutral,c01,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Maisa_neutral_c01.mp4,0.3789416095196555,0.45218584356329916,-0.10685825352908676,0.0470068658407628,6.242683837962742,0.9265767621520564,106.41037127742595,0.9421693682670593,0.23947329819202423,0.0
Maisa,neutral,c02,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Maisa_neutral_c02.mp4,0.43408818677628763,0.4602522343646944,-0.252207894347149,0.0013149569959737817,5.7102137132396065,0.9304279800550549,99.2283405451891,0.9401429295539856,0.12702584266662598,0.6666666666666666
Maisa,emotional,c01,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Maisa_emotional_c01.mp4,0.39947543391312984,0.5149037490973007,0.03916818744710775,0.00832463902919614,6.022788737029362,0.9207551456558273,163.9028487523086,0.8705739974975586,0.21127961575984955,1.0
Maisa,emotional,c02,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Maisa_emotional_c02.mp4,0.33275251031837516,0.6270841972344727,0.2825033187834103,0.00030156851370682913,8.836028134795747,0.9110167032265607,162.82895619220116,0.9434040784835815,0.15157179534435272,0.0
Selene,neutral,c01,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Selene_neutral_c01.mp4,0.4110707502590412,0.5206673212639561,0.01595397589696535,0.06062259276135624,5.536216400434367,0.9358839540467777,99.12725977892126,0.8953133821487427,0.0849621593952179,2.0
Selene,neutral,c02,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Selene_neutral_c02.mp4,0.28772745843668374,0.6631572788248097,-0.0036937744834654733,0.004020333498461847,7.335763418584536,0.9299156155959858,92.82017260932562,0.856874942779541,0.0645294263958931,0.0
Selene,emotional,c01,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Selene_emotional_c01.mp4,0.35708021381752075,0.5588881394382136,-0.18007965769801884,0.010507282984191235,6.484343914964097,0.9298901238271224,112.93865854664762,0.9413110613822937,0.11375128477811813,2.6666666666666665
Selene,emotional,c02,openvoice_v2,video_retalking,data/generated/openvoice_v2/video_retalking/Selene_emotional_c02.mp4,0.27540932157398523,0.6902500688982455,0.055245495576439395,0.18102276299804348,8.475142135387564,0.9255647220264147,118.33728548127219,0.9495753645896912,0.08251065760850906,1.0
George,neutral,c01,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/George_neutral_c01.mp4,0.3659717016206328,0.5382138378346946,0.04657873582583367,0.04723745802872655,9.766393865505693,0.9183726827751296,46.778407468051405,0.6569958925247192,0.09623227268457413,nan
George,neutral,c02,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/George_neutral_c02.mp4,0.15255672621035346,0.827652212774761,0.0328618628787132,0.04984711737442986,9.407324059924518,0.9202662494972932,46.62647007337374,0.7852717041969299,0.02438146248459816,1.0
George,emotional,c01,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/George_emotional_c01.mp4,0.31308657465454054,0.6147107895621216,0.05858182743673959,5.1626324691168846e-05,6.625561320580384,0.9206306376840965,43.52676366130466,0.6603217124938965,0.05551707744598389,1.0
George,emotional,c02,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/George_emotional_c02.mp4,0.19340148860055095,0.7483525249301788,-0.1038564476065875,0.06869166985299693,14.611392879267955,0.9020366600525758,43.75612987227561,0.7933194637298584,0.028330961242318153,1.1666666666666667
Jordi,neutral,c01,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Jordi_neutral_c01.mp4,0.18593528517052318,0.7878653316487886,0.0014467462248620815,0.08595888781684292,9.03638894939558,0.9009634618503043,180.07255462332344,0.6356204152107239,0.06548713147640228,1.0
Jordi,neutral,c02,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Jordi_neutral_c02.mp4,0.20240291186119524,0.7663253764703316,-0.006128918610398774,0.06196734965704,9.407607055791235,0.8980035308671644,179.39578844262692,0.6440290212631226,0.07617521286010742,1.0
Jordi,emotional,c01,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Jordi_emotional_c01.mp4,0.17889913699918897,0.7807168052964846,-0.05705682520482171,0.19417848794707632,14.436300933063993,0.8842998463658551,174.67965051903218,0.7486969232559204,0.11660867929458618,1.3333333333333333
Jordi,emotional,c02,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Jordi_emotional_c02.mp4,0.15614933354236735,0.8140335534313012,0.12744440684495262,0.22107644327638,14.255037101764634,0.877177814349925,184.08844842189134,0.6040931344032288,0.03888116776943207,1.0
Lisset,neutral,c01,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Lisset_neutral_c01.mp4,0.18582347725195625,0.76566571815482,-0.007324841757376633,0.01667783022864577,7.248470698029122,0.9207787575577249,101.23965749895162,0.7416186332702637,0.022205209359526634,1.0
Lisset,neutral,c02,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Lisset_neutral_c02.mp4,0.14025062754798115,0.8298871948595641,-0.0016380396964260238,0.045598566994792665,8.224714627369867,0.9262379706754084,109.16663001326877,0.7239318490028381,0.027735978364944458,1.0
Lisset,emotional,c01,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Lisset_emotional_c01.mp4,0.17348595343057038,0.7838294511165805,0.025490950388054233,0.10784303976415832,11.648789130575707,0.9221362205522339,59.244737922091694,0.4923432469367981,0.09775742143392563,1.0
Lisset,emotional,c02,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Lisset_emotional_c02.mp4,0.21742134758832168,0.7413864832521215,-0.001636572319525364,0.07652646644049615,9.455367106625767,0.9228114937368807,70.02496321801738,0.6919350028038025,0.14587964117527008,1.0
Maisa,neutral,c01,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Maisa_neutral_c01.mp4,0.13054225713777218,0.8120268803698893,-0.12569339079315814,0.028285730516477176,7.1768327606098925,0.9261511174271314,105.55605707436366,0.7610096335411072,0.08655493706464767,1.0
Maisa,neutral,c02,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Maisa_neutral_c02.mp4,0.13036522542800885,0.8163822169375134,-0.09179100417647454,0.15913324846343,5.321560983499666,0.9306647072003805,99.18677081382333,0.6802189946174622,0.06249058619141579,2.6666666666666665
Maisa,emotional,c01,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Maisa_emotional_c01.mp4,0.21493271055105684,0.7193780935410325,0.025572145967103995,0.021746695314938783,6.411300618042731,0.9184657711965115,161.14231348135246,0.5848411917686462,0.09651093184947968,1.0
Maisa,emotional,c02,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Maisa_emotional_c02.mp4,0.35763417187132035,0.5749936978656194,0.062143609616356996,0.22067652379591446,6.552991877555972,0.9145938071705543,166.82456058662524,0.7457011342048645,0.025010859593749046,1.0
Selene,neutral,c01,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Selene_neutral_c01.mp4,0.29899346546641437,0.6521833716819162,0.12486890313896898,0.048283909996334695,6.557839102388987,0.9358354325250086,100.27839641710307,0.6978170871734619,0.04552135989069939,6.0
Selene,neutral,c02,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Selene_neutral_c02.mp4,0.30519182405144424,0.649347315180463,0.10055149449557262,0.10827158414767389,9.123204451065682,0.9277934459013703,89.57403735884162,0.6547881960868835,0.06103501841425896,3.5
Selene,emotional,c01,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Selene_emotional_c01.mp4,0.31811270222185095,0.599018693008849,-0.10442744210304128,0.06506321712732499,7.237538232520471,0.9305645407337605,110.53960340170427,0.6650197505950928,0.14211367070674896,2.6666666666666665
Selene,emotional,c02,cosyvoice,video_retalking,data/generated/cosyvoice/video_retalking/Selene_emotional_c02.mp4,0.19448914695921055,0.7463096415910857,-0.022527003052136514,0.10320111701129278,12.373440788470775,0.9217862162151235,116.34276156779187,0.35185161232948303,0.07996395230293274,1.0
